idade,renda_mensal,patrimonio,historico_credito,tempo_emprego,dividas,dependentes,tem_imovel,tem_investimentos,score_credito,risco
56,15888,359768,2,16,16835,0,0,0,671,1
69,7069,157364,1,38,27798,4,1,1,785,1
46,5800,373929,0,8,26113,1,0,1,993,1
32,7769,348350,1,34,19477,5,1,1,324,2
60,5318,69274,3,12,17266,1,1,0,455,2
25,13515,133541,1,14,20792,0,1,0,816,1
38,13734,53947,1,17,20452,5,1,0,931,1
56,19790,153606,0,32,43526,4,1,0,829,1
36,7754,194692,3,5,49079,1,1,0,356,1
40,18644,48874,2,26,41334,4,0,0,904,1
28,25714,49708,2,22,11889,5,0,1,318,2
28,8850,74553,0,26,24335,5,1,0,683,2
41,16683,68344,1,33,11254,1,0,0,492,2
70,7738,311282,0,37,21074,4,1,1,536,2
53,7590,185374,0,13,11442,2,0,0,686,2
57,13137,47638,0,35,46289,4,1,1,725,1
41,23915,78249,1,7,37327,5,0,1,576,2
20,25571,368009,3,34,16199,4,1,0,526,1
39,26975,2719,0,18,7291,0,0,1,851,1
70,14147,153962,1,29,40928,2,1,1,622,1
19,29023,470452,3,13,112,3,0,1,452,1
41,11411,429725,0,19,21515,0,1,1,938,0
61,9972,42534,2,24,19581,3,1,0,536,2
47,29342,495518,3,39,48692,1,1,1,354,0
55,19771,92241,0,23,26500,3,0,0,735,2
19,4766,412003,3,13,32026,4,0,1,983,1
38,2166,126209,3,25,16523,3,0,1,408,1
50,5688,442061,3,37,1424,5,1,1,483,1
29,18555,189004,3,22,19552,0,0,0,667,1
39,11661,92124,3,21,10808,0,1,0,497,1
61,24661,91659,3,18,38811,3,0,0,670,2
42,12814,164134,0,2,6989,0,0,1,672,1
66,25454,75713,2,18,23620,5,0,1,796,1
44,25840,218335,1,8,39029,0,0,1,898,0
59,23008,488972,3,27,887,3,1,1,500,0
45,23469,453677,1,19,31802,2,0,0,808,1
33,14391,75418,0,6,19488,2,0,1,621,2
32,6277,459888,3,13,30013,1,1,0,574,1
64,5400,128232,2,8,49201,0,1,1,510,1
68,24561,428048,1,18,16402,3,0,0,803,1
61,15216,163038,3,13,21205,0,0,0,417,1
72,8481,465761,0,37,26049,4,1,1,853,1
69,7876,406203,2,35,12253,5,1,1,341,1
74,18407,168383,1,39,18990,0,1,0,614,1
20,20277,293719,1,16,7846,0,0,1,628,1
54,29193,325996,3,29,25027,2,0,1,316,0
68,20477,258722,2,8,39200,5,0,0,582,1
24,11660,132079,2,32,46220,3,1,0,557,1
38,27829,202053,2,24,46163,0,1,0,874,0
26,15624,76242,2,13,3765,2,1,0,873,0
56,17782,178589,0,10,15950,1,0,1,911,0
35,25124,29257,2,34,45270,5,1,0,318,1
21,24821,480488,1,13,9741,2,0,0,828,1
42,11988,435423,1,29,22742,2,1,0,722,0
31,24074,144353,0,3,24703,2,0,1,765,1
67,6740,323390,1,3,38709,0,0,0,672,2
26,11953,263579,1,27,37623,0,1,1,380,1
43,11978,229947,2,7,22931,1,0,0,850,0
70,24377,231758,1,1,23580,4,1,0,847,1
19,13894,91357,0,21,15166,4,0,1,723,2
37,20762,157732,2,15,29240,4,1,0,728,0
45,22027,398300,3,28,25991,5,1,0,687,1
64,21528,475413,2,29,38556,5,0,1,969,0
24,5932,406723,0,11,32969,1,1,0,503,2
61,15068,203667,2,34,10561,5,0,0,495,1
25,28131,83807,2,10,16901,4,1,0,584,2
64,15678,438755,0,20,40505,4,1,0,495,2
52,19160,378097,2,20,30020,2,1,1,606,0
31,23695,138563,0,4,25917,5,1,0,963,1
34,28842,258778,0,19,1988,0,0,1,313,1
53,1802,181264,3,36,48209,0,1,0,445,1
67,18522,473611,1,2,44505,2,1,1,356,1
57,1555,385941,1,32,14256,2,0,0,509,2
21,14513,326032,2,8,22192,2,0,1,828,0
19,10217,73609,2,8,28230,0,0,0,643,2
23,9650,271221,3,3,39930,4,0,1,910,1
71,3625,248512,3,34,45833,2,0,1,578,1
59,12979,253973,3,16,22625,1,0,0,508,1
21,17245,283097,0,33,32088,2,1,1,940,0
71,18248,470135,3,23,14114,3,0,0,634,1
46,8309,376826,3,31,41167,2,1,0,587,0
35,6121,330033,2,0,38401,0,0,0,551,2
43,16534,154893,3,7,5755,5,1,0,564,0
61,15123,430783,0,22,10825,2,1,0,570,1
51,6626,115374,0,39,22693,5,1,1,999,1
27,6622,24860,2,11,4117,3,0,0,718,2
53,19530,152267,3,11,24729,1,0,0,510,1
31,18802,77475,3,14,32182,5,0,0,664,2
48,20681,484090,0,18,28890,4,0,0,375,2
65,24390,349410,3,25,29340,2,1,0,959,0
32,7370,152499,3,28,1518,3,0,0,620,1
25,3031,362876,3,21,30949,3,1,1,732,1
31,9672,289227,1,39,22547,5,1,1,408,1
40,21229,218118,2,20,16346,1,0,0,940,0
74,9173,319516,1,37,2600,0,0,1,821,0
57,24833,123786,2,19,46005,2,0,0,346,1
38,8382,437280,0,28,29267,3,1,0,678,1
33,3406,7813,3,3,36322,1,0,0,395,2
62,4586,31598,2,6,26990,4,1,0,402,2
35,15003,257951,1,27,16193,3,0,0,445,2
64,9652,93106,3,27,30109,1,1,1,326,1
70,7250,289226,0,3,19233,0,0,1,829,2
41,14272,291385,2,21,48021,0,0,1,978,0
43,11767,227286,2,11,16194,3,1,1,381,0
42,26789,437785,2,2,34510,3,0,0,727,1
62,2562,11745,3,21,1306,5,0,1,883,1
58,19860,288173,1,1,3849,2,0,0,778,1
46,19180,144097,1,23,12360,1,0,1,461,1
32,7729,232732,2,33,45536,3,0,1,701,1
62,25525,385539,0,26,29231,2,0,1,807,1
18,18009,145360,0,0,45800,5,0,1,337,2
42,16647,89186,1,7,36963,2,1,0,810,1
24,6132,399756,0,22,18689,3,1,1,692,2
26,7788,359912,1,37,29084,0,0,1,793,1
41,5096,213030,2,5,40387,1,0,0,499,2
18,12975,199950,1,21,9280,1,0,0,554,1
61,7668,41846,1,24,2642,0,1,1,478,2
25,11295,494364,2,17,42137,3,1,0,846,0
41,9061,338076,0,16,14296,1,0,0,893,1
28,9758,148554,1,11,15438,3,1,0,688,2
68,18116,285555,1,5,48442,5,0,1,697,2
34,28232,444191,2,25,37525,3,0,0,457,1
25,27245,453761,0,26,2994,2,0,1,303,1
52,28234,340941,1,7,47994,0,0,1,466,1
52,7871,314451,2,18,34039,3,1,1,767,0
50,22090,396309,1,0,1813,5,1,1,708,0
22,27569,470474,3,28,27491,4,0,0,711,1
59,15869,284186,2,34,18845,0,1,1,503,0
56,14410,52930,0,39,41243,1,1,0,493,2
58,9443,248656,0,13,37164,2,0,1,534,1
45,13699,437629,0,34,42051,1,1,0,449,1
24,17228,244459,0,19,13318,5,0,1,458,2
26,24775,224695,1,12,17200,5,0,0,578,2
25,8238,360027,1,37,82,1,0,1,703,0
29,17413,295900,0,7,1920,0,0,1,977,0
51,3972,53268,0,19,40585,1,1,0,610,2
50,28736,432430,0,32,11683,3,0,1,367,1
65,20623,212943,1,25,11336,1,1,1,762,0
72,23285,258916,0,38,15596,2,0,1,387,1
40,17179,421818,0,20,2093,2,0,0,516,1
41,3261,184403,3,8,12905,4,1,1,300,1
54,29590,48901,3,23,24351,2,0,1,434,1
52,11667,362130,0,36,30981,1,1,0,996,0
61,12054,194488,2,16,8367,2,1,0,650,0
57,18760,163268,0,23,5285,0,0,0,439,1
39,15777,390530,3,20,43664,2,0,0,917,0
44,5312,267770,2,38,37705,3,0,0,432,2
52,29524,138496,2,38,16753,0,0,1,919,0
18,27388,275001,0,12,18485,4,0,1,477,2
52,19344,241531,3,10,12977,3,0,1,657,1
54,28785,246693,3,18,19874,1,1,0,679,0
64,28400,413198,2,10,7674,1,1,1,957,0
31,19617,470177,0,12,29038,1,0,0,749,1
20,3105,395196,1,0,29315,3,1,0,885,2
18,7122,179362,1,39,3676,3,1,1,762,1
22,8267,26431,3,18,2426,3,0,0,407,2
43,28639,347120,1,11,24473,0,0,0,421,1
72,13113,238360,3,7,2962,5,1,1,316,0
31,24870,344855,3,7,29943,0,0,0,495,1
56,21401,26385,3,11,859,1,1,0,626,1
44,12089,431374,1,32,44816,5,0,1,617,1
26,15418,416235,3,25,4138,2,1,0,778,0
32,21619,280783,2,38,35192,1,1,0,551,0
32,28946,85530,0,27,25640,4,1,1,802,1
43,27236,230983,0,4,10409,0,1,1,418,1
59,14546,283707,3,7,4017,3,0,1,973,0
30,26318,432557,0,24,10451,0,0,1,797,0
68,4090,377816,1,26,28327,3,1,0,785,2
49,18947,398992,1,22,10278,5,1,0,344,1
56,5824,429660,0,29,24944,4,0,1,613,2
66,12287,462132,1,22,43764,5,0,0,478,2
69,10611,401927,0,19,1134,4,1,0,717,1
49,6842,205390,0,17,30131,0,1,1,855,1
21,17889,345114,0,17,37887,3,1,1,377,1
47,25373,243373,3,1,38462,5,1,0,625,1
54,10159,347697,0,3,22520,4,1,1,989,1
40,15543,161779,3,29,21869,1,0,1,656,0
56,26079,170182,0,32,36932,1,1,1,715,0
62,23850,192860,0,35,5039,5,0,0,814,1
32,10337,82879,0,17,21281,3,0,1,513,2
60,1617,432043,1,36,47399,5,0,0,373,2
46,29004,238260,3,18,10442,0,1,0,862,0
53,15417,398871,3,27,8252,4,0,0,878,0
30,20435,307003,0,39,27586,0,0,1,808,0
49,15809,446841,0,19,17568,1,0,1,631,1
24,14734,314242,1,32,20810,4,0,1,392,2
68,7060,146323,1,11,1551,5,1,1,987,1
39,22173,122413,1,14,12625,0,1,1,956,0
45,2346,262670,3,38,34397,2,0,0,818,1
